[32m[I/libcpu.aarch64.cpu] Using MPID 0x0 as cpu 0[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x1 as cpu 1[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x2 as cpu 2[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x3 as cpu 3[0m

 \ | /
- RT -     Thread Smart Operating System
 / | \     5.0.1 build Apr 17 2023 11:14:37
 2006 - 2022 Copyright by RT-Thread team
lwIP-2.0.3 initialized!
0xffff000000123d84 rt_slab_free
0xffff000000124124 rt_list_init
0xffff000000124168 rt_list_remove
0xffff0000001241d4 rt_thread_suspend_sethook
0xffff00000012420c rt_thread_resume_sethook
0xffff000000124244 rt_thread_inited_sethook
0xffff00000012427c _thread_exit
0xffff0000001242e8 _thread_timeout
0xffff0000001243cc _thread_init
0xffff000000124654 rt_thread_init
0xffff000000124734 rt_thread_startup
0xffff000000124820 rt_thread_detach
0xffff000000124974 rt_thread_create
0xffff000000124a24 rt_thread_delete
0xffff000000124b78 rt_thread_yield
0xffff000000124be4 rt_thread_sleep
0xffff000000124de8 rt_thread_delay
0xffff000000124e18 rt_thread_delay_until
0xffff000000124f94 rt_thread_mdelay
0xffff000000124fd0 rt_thread_cpu_bind
0xffff00000012510c rt_thread_control
0xffff0000001252dc rt_thread_set_suspend_state
0xffff0000001253d8 rt_thread_suspend_with_flag
0xffff000000125578 rt_thread_suspend
0xffff0000001255ac rt_thread_resume
0xffff0000001256a4 rt_thread_wakeup
0xffff00000012577c rt_thread_wakeup_set
0xffff000000125830 rt_thread_find
0xffff000000125864 rt_list_init
0xffff0000001258a8 rt_list_insert_after
0xffff00000012590c rt_list_remove
0xffff000000125978 rt_list_isempty
0xffff0000001259b4 rt_timer_enter_sethook
0xffff0000001259ec rt_timer_exit_sethook
0xffff000000125a24 _timer_init
0xffff000000125af0 _timer_list_next_timeout
0xffff000000125b70 _timer_remove
0xffff000000125bdc rt_timer_init
0xffff000000125cb4 rt_timer_detach
0xffff000000125d90 rt_timer_create
0xffff000000125e54 rt_timer_delete
0xffff000000125f30 rt_timer_start
0xffff0000001262d4 rt_timer_stop
0xffff0000001263cc rt_timer_control
0xffff000000126654 rt_timer_check
0xffff000000126808 rt_timer_next_timeout_tick
0xffff00000012684c rt_soft_timer_check
0xffff000000126a24 _timer_thread_entry
0xffff000000126ab4 rt_system_timer_init
0xffff000000126b18 rt_system_timer_thread_init
0xffff000000126bb8 console_init
0xffff000000126c3c console
0xffff000000126d30 tablet_event_handler
0xffff000000126f2c graphic_thread
0xffff000000127464 graphic_init
0xffff0000001274d0 main
0xffff000000127504 mnt_init
0xffff0000001275bc qemu_gpio3_key_poweroff
0xffff0000001275f8 pin_init
0xffff000000127644 idle_wfi
0xffff000000127664 rt_hw_board_init
0xffff000000127744 ftrace_mmap
0xffff000000127840 ftrace_init
0xffff00000012789c ftrace_open
0xffff000000127904 ftrace_close
0xffff000000127968 ftrace_read
0xffff00000012799c ftrace_control
0xffff000000127a00 ftrace_device_init
0xffff000000127ac4 pl061_read8
0xffff000000127b04 pl061_write8
0xffff000000127b50 pl061_pin_mode
0xffff000000127cc8 pl061_pin_write
0xffff000000127d38 pl061_pin_read
0xffff000000127d8c pl061_pin_attach_irq
0xffff000000128068 pl061_pin_detach_irq
0xffff0000001280e8 pl061_pin_irq_enable
0xffff0000001281cc rt_hw_gpio_isr
0xffff0000001282fc rt_hw_gpio_init
0xffff000000128390 pl031_read32
0xffff0000001283cc pl031_write32
0xffff000000128418 pl031_rtc_init
0xffff000000128440 pl031_rtc_open
0xffff00000012847c pl031_rtc_close
0xffff0000001284b4 pl031_rtc_control
0xffff000000128560 pl031_rtc_read
0xffff0000001285a8 pl031_rtc_write
0xffff0000001285f0 rt_hw_rtc_init
0xffff0000001286b0 rt_hw_timer_isr
0xffff0000001286f4 rt_hw_timer_enable
0xffff000000128738 rt_hw_timer_init
0xffff0000001287d8 rt_hw_uart_isr
0xffff00000012881c uart_configure
0xffff000000128848 uart_control
0xffff000000128920 uart_putc
0xffff0000001289b4 uart_getc
0xffff000000128a48 rt_hw_uart_init
0xffff000000128b98 rt_virtio_devices_init
0xffff000000128cb4 loop_emac_init
0xffff000000128cdc loop_emac_control
0xffff000000128d4c lo_emac_rx
0xffff000000128d78 lo_emac_tx
0xffff000000128da4 lo_eth_device_linkchange
0xffff000000128e38 lo_emac_hw_init
0xffff000000128f24 rt_list_init
0xffff000000128f68 rt_list_insert_after
0xffff000000128fcc _add_to_rmem_list
0xffff000000129044 rt_dma_rmem_register
0xffff00000012a4f4 _device_alloc
0xffff00000012ad5c rt_dma_alloc
0xffff00000012ada4 _device_free
0xffff00000012b65c rt_dma_free
0xffff00000012b6c0 _init
0xffff00000012b744 _alloc
0xffff00000012b784 _free
0xffff00000012b7cc rt_hw_secondary_cpu_bsp_start
msh />QEMU: Terminated
